 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * *                                                               * *
 * *   CFL3D :  CHARACTERISTIC-BASED SCHEME FOR STEADY/UNSTEADY    * *
 * *            SOLUTIONS TO THE EULER/NAVIER-STOKES EQUATIONS     * *
 * *                                                               * *
 * *   VERSION 6.3 :  Computational Fluids Lab, Mail Stop 128,     * *
 * *                  NASA Langley Research Center, Hampton, VA    * *
 * *                  Release Date:   MM, DD, 2007.,               * *
 * *                                                               * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

 memory allocation:  1357.835424 Mbytes double precision

input/output files:
  cfl3d.grd                                                   
  plot3dg.bin                                                 
  plot3dq.bin                                                 
  cfl3d.out                                                   
  cfl3d.res                                                   
  cfl3d.turres                                                
  cfl3d.blomax                                                
  cfl3d.out15                                                 
  cfl3d.prout                                                 
  cfl3d.out20                                                 
  ovrlp.bin                                                   
  patch.bin                                                   
  restart.bin                                                 

 CFL3D V6 INPUT FILE GENERATED WITH ICEM-CFD                                     
      Mach     alpha      beta      ReUe   Tinf,dR     ialph    ihstry
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
      idim      jdim      kdim
        21        25        21
       269        25        21
        21        25        21
       269        25        21
        25        21        21
        25        21        21
        21       145        21
       145       269        21
       145        21        21
        21       145        21
        41       145        21
       145        21        21
        21        25        69
       269        25        69
        25        21        69
        21       145        69
       145        21        69
        13        29        25
        29        29        25
        61        29        25
        57        29        25
        17        29        25
        21        29        25
        13        29        25
        37        13        25
        37        29        25
        37        17        25
        37         9        25
        37        17        25
        37        21        25
        37        13        25
        33        13        25
        33        29        25
        33        61        25
        33        57        25
        33        17        25
        33        21        25
        33        13        25
        21        61        17
        21        57        17
        21        17        17
        13        61        17
        13        29        17
        13        17        17
        33        61        17
        33        57        17
        33        17        17
        21        49        17
        13        17        17
        13        17        17
        13        17        17
        33        49        17
        33        17        17
        29        13        45
        29        29        45
        21        61        13
        57        21        13
        17        21        13
        21        29        17
        13        29        45
        37        13        45
        37        29        45
        13        17        13
         9        13        13
        17        13        13
        37        21        17
        37        13        45
        33        13        45
        33        29        45
        33        61        13
        33        57        13
        33        17        13
        33        21        17
        33        13        45
        21        17        21
        17       269        21
        17        21        21
        21        17        69
        17        13        25
        17        29        25
        17        61        25
        17        29        25
        17        17        25
        17        21        25
        17        13        25
        17        21        69
        21        17        21
        17        41        21
        17        21        21
        13        17        13
        13         9        13
        13        17        13
        13        17        17
        13        17        17
        13        61        17
        13        29        17
        13        17        17
        17        13        13
        17        13        13
        13        17        17
        13        17        17
        13        61        17
        13        29        17
        13        17        17
        37        29        25
        29        13        13
        29        13        13
        13        29        13
        13        29        17
        13        29        17
        13        29        17
        37        21        25
        13        21        13
        13        21        13
        13        21        17
        13        21        17
        13        21        17
        37        25        25
        13        25        13
        13        25        13
        13        13        17
        13        13        17
        13        13        17
        37         9        25
        29        25         9
        37        29         9
        29        37         9
        29        25         9
         9        25         9
         9        37         9
         9        13         9
         9        25         9
         9        13         9
        29        25         9
        37        29         9
        13        29         9
        13        29         9
        25        29         9
        13        29         9
        37         9        25
        17        25         9
        37        17         9
        13        17         9
        13        17         9
        25        17         9
        13        17         9
        37        13        25
        25        29        13
        37        29        13
        37        29        13
        25        29        13
        25        17        13
        37        17        13
        13        17        13
        13        17        13
        25        17        13
        13        17        13
        25        21        13
        37        21        13
        13        21        13
        13        21        13
        25        21        13
        13        21        13
        25        25        13
        25        37        13
        25        13        13
        25        25        13
        25        13        13
         9        25        13
         9        37        13
         9        13        13
         9        25        13
         9        13        13
        29        25        13
        37        29        13
        13        29        13
        13        29        13
        25        29        13
        13        29        13
